Key|Singular|Plural|Category|THACO|AC|MV|HD|#AT|Damage (long)|Damage (short)|SA|SD|MR|Special|Size|Int|Alignment|Psionic|Attack/Defense Modes|Frequency|No. Appearing|% in Lair|Treasure Type|Level|XP
|||||||||||||||||||||||||
aerial_servant|Aerial Servant|||7|3|24"|16|1|8--32|8--32|Surprises on 1--4|Can be hit only by magic weapons|Standard|Surprises on 1--4; magic weapon to hit|8' tall|Semi-|Neutral|Nil|Nil|Very rare|1|0\%|Nil|VIII|5250\+20/hp
anhkheg|Anhkheg|||13--16|2\,(4)|12" (6")|3--8|1|3--18 (\+1--4)|3--18|Squirt acid|Nil|Standard|Squirt acid|L (10'--20' long)|Non|Neutral|Nil|Nil|Rare|1--6|15\%|C|V|390\+hp value
anhkheg_3hd|Anhkheg|||16|2\,(4)|12" (6")|3|1|3--18 (\+1--4)|3--18|Squirt acid|Nil|Standard|Squirt acid|L (10'--20' long)|Non|Neutral|Nil|Nil|Rare|1--6|15\%|C|V|390\+3/hp
anhkheg_4hd|Anhkheg|||15|2\,(4)|12" (6")|4|1|3--18 (\+1--4)|3--18|Squirt acid|Nil|Standard|Squirt acid|L (10'--20' long)|Non|Neutral|Nil|Nil|Rare|1--6|15\%|C|V|390\+4/hp
anhkheg_5hd|Anhkheg|||15|2\,(4)|12" (6")|5|1|3--18 (\+1--4)|3--18|Squirt acid|Nil|Standard|Squirt acid|L (10'--20' long)|Non|Neutral|Nil|Nil|Rare|1--6|15\%|C|V|390\+5/hp
anhkheg_6hd|Anhkheg|||13|2\,(4)|12" (6")|6|1|3--18 (\+1--4)|3--18|Squirt acid|Nil|Standard|Squirt acid|L (10'--20' long)|Non|Neutral|Nil|Nil|Rare|1--6|15\%|C|V|390\+6/hp
anhkheg_7hd|Anhkheg|||13|2\,(4)|12" (6")|7|1|3--18 (\+1--4)|3--18|Squirt acid|Nil|Standard|Squirt acid|L (10'--20' long)|Non|Neutral|Nil|Nil|Rare|1--6|15\%|C|V|390\+8/hp
anhkheg_8hd|Anhkheg|||12|2\,(4)|12" (6")|8|1|3--18 (\+1--4)|3--18|Squirt acid|Nil|Standard|Squirt acid|L (10'--20' long)|Non|Neutral|Nil|Nil|Rare|1--6|15\%|C|V|390\+10/hp
ant_giant|Giant Ant||Ant|16|3|18"|2|1|1--6|1--6|Nil|Nil|Standard||S (2' long)|Animal|Neutral|Nil|Nil|Rare|1--100|10\%|Q (\x3), S|I|20\+2/hp
ant_warrior|Warrior Ant||Ant|16|3|18"|3|2|2--8\?3-12|2--8/3--12|Poison sting|Nil|Standard|Poison sting|S (2' long)|Animal|Neutral|Nil|Nil|Rare|1--20|10\%|Q (\x3), S|II|40\+3/hp
ape|Ape|||15|6|12"|4+1|3|1--3\?1--3\?1--6|2\x{}1--3\?1--6|Rending|Nil|Standard|Rending|M (6' tall, broad)|Low|Neutral|Nil|Nil|Very rare|1--4|Nil|Nil|III|130\+5/hp
gorilla|Gorilla|||15|6|12"|4+1|3|1--3\?1--3\?1--6|2\x{}1--3\?1--6|Rending|Nil|Standard|Rending|M (6' tall, broad)|Low|Neutral|Nil|Nil|Very rare|1--4|Nil|Nil|III|130\+5/hp
ape_carnivorous|Carnivorous Ape|||15|6|12"|5|3|1--4\?1--4\?1--8|2\x{}1--4\?1--8|Rending|Surprised only on a 1|Standard|Rending; Surprised only on 1|L (7'+, very broad)|Low (upper)|Neutral|Nil|Nil|Rare|2--8|10\%|C|IV|170\+5/hp
axe_beak|Axe Beak|||16|6|18"|3|3|1--3\?1--3\?2--8|2\x{}1--3\?2--8|Nil|Nil|Standard||L (7'+ tall)|Animal|Neutral|Nil|Nil|Uncommon|1--6|Nil|Nil|II|35\+3/hp
baboon|Baboon|||18|7|12"|1+1|1|1--4|1--4|Nil|Climbing|Standard|Climbing|S (4'+ tall)|Low|Neutral|Nil|Nil|Common|10--40|Nil|Nil|I|20\+2/hp
badger|Badger|||18|4|6" (3")|1+2|3|1--2\?1--2\?1--3|2\x{}1--2\?1--3|Nil|Nil|Standard||S|Semi-|Neutral|Nil|Nil|Uncommon|2--5|Nil|Nil|I|20\+2/hp
badger_giant|Giant Badger|||16|4|6" (3")|3|3|1--3\?1--3\?1--6|2\x{}1--3\?1--6|Nil|Nil|Standard||S|Semi-|Neutral|Nil|Nil|Very rare|2--5|Nil|Nil|II|35\+3/hp
baluchitherium|Baluchitherium|Baluchitheria||9|5|12"|14|2|5--20|5--20|Nil|Nil|Standard||L (20' tall)|Semi-|Neutral|Nil|Nil|Rare|1--3|Nil|Nil|VIII|4200\+18/hp
barracuda|Barracuda|||16|6|30"|1--3|1|2--8|2--8|Nil|Nil|Standard||S to L|Non-|Neutral|Nil|Nil|Uncommon|2--12|Nil|Nil|I|20\+2/hp
barracuda_1hd|Barracuda|||19|6|30"|1|1|2--8|2--8|Nil|Nil|Standard||S|Non-|Neutral|Nil|Nil|Uncommon|2--12|Nil|Nil|I|10\+1/hp
barracuda_2hd|Barracuda|||16|6|30"|2|1|2--8|2--8|Nil|Nil|Standard||M|Non-|Neutral|Nil|Nil|Uncommon|2--12|Nil|Nil|I|20\+2/hp
barracuda_3hd|Barracuda|||16|6|30"|3|1|2--8|2--8|Nil|Nil|Standard||L|Non-|Neutral|Nil|Nil|Uncommon|2--12|Nil|Nil|II|35\+3/hp
basilisk|Basilisk|||13|4|6"|6+1|1|1--10|1--10|Gaze turns to stone|Nil|Standard|Gaze petrifies|M (7' long)|Animal|Neutral|Nil|Nil|Uncommon|1--4|40\%|F|VIII|1000\+8/hp
bear_black|Black Bear|||16|7|12"|3+3|3|1--3\?1--3\?1--6|2\x{}1--3\?1--6|Hugs: 2--8|Nil|Standard|Hug: 2--8|M (6'+ tall)|Semi-|Neutral|Nil|Nil|Common|1--3|Nil|Nil|III|85\+4/hp
bear_brown|Brown Bear|||15|6|12"|5+5|3|1--6\?1--6\?1--8|2\x{}1--6\?1--8|Hugs: 2--12|Nil|Standard|Hug: 2--12|L (9'+ tall)|Semi-|Neutral|Nil|Nil|Uncommon|1--6|Nil|Nil|V|300\+6/hp
bear_cave|Cave Bear|||13|6|12"|6+6|3|1--8\?1--8\?1--12|2\x{}1--8\?1--12|Hugs: 2--16|Nil|Standard|Hug: 2--16|L (12'+ tall)|Semi-|Neutral|Nil|Nil|Uncommon|1--2|Nil|Nil|V|475\+8/hp
beaver_giant|Giant Beaver|||15|6|6"//12"|4|1|4--16|4--16|Nil|Nil|Standard||M (6' long)|Low to average|Neutral|Nil|Nil|Very rare|10--40|80\%|C|III|60\+4/hp
beetle_bombardier|Bombardier Beetle||Beetle, Giant|16|4|9"|2+2|1|2--12|2--12|Acid Cloud|Firing Cloud|Standard|Acid Cloud; Firing Cloud|M (4' long)|Non-|Neutral|Nil|Nil|Common|3--12|Nil|Nil|III|105\+3/hp
beetle_boring|Boring Beetle||Beetle, Giant|15|3|6"|5|1|5--20|5--20|Nil|Nil|Standard||L (9' long)|Animal|Neutral|Nil|Nil|Common|3--18|40\%|C, R, S, T|III|90\+3/hp
beetle_fire|Fire Beetle||Beetle, Giant|18|4|12"|1+2|1|2--8|2--8|Nil|Nil|Standard||S (2\half' long)|Non-|Neutral|Nil|Nil|Common|3--12|Nil|Nil|I|20\+2/hp
